1,10,,p0[,*M+,]=threshold;,,p0[1*M+10]=threshold;,,p0[10*M+1]=threshold;
1,157,,p0[,*M+,]=threshold;,,p0[1*M+157]=threshold;,,p0[157*M+1]=threshold;
1,176,,p0[,*M+,]=threshold;,,p0[1*M+176]=threshold;,,p0[176*M+1]=threshold;
1,247,,p0[,*M+,]=threshold;,,p0[1*M+247]=threshold;,,p0[247*M+1]=threshold;
1,322,,p0[,*M+,]=threshold;,,p0[1*M+322]=threshold;,,p0[322*M+1]=threshold;
2,3,,p0[,*M+,]=threshold;,,p0[2*M+3]=threshold;,,p0[3*M+2]=threshold;
2,8,,p0[,*M+,]=threshold;,,p0[2*M+8]=threshold;,,p0[8*M+2]=threshold;
2,17,,p0[,*M+,]=threshold;,,p0[2*M+17]=threshold;,,p0[17*M+2]=threshold;
2,27,,p0[,*M+,]=threshold;,,p0[2*M+27]=threshold;,,p0[27*M+2]=threshold;
2,36,,p0[,*M+,]=threshold;,,p0[2*M+36]=threshold;,,p0[36*M+2]=threshold;
2,38,,p0[,*M+,]=threshold;,,p0[2*M+38]=threshold;,,p0[38*M+2]=threshold;
2,47,,p0[,*M+,]=threshold;,,p0[2*M+47]=threshold;,,p0[47*M+2]=threshold;
2,53,,p0[,*M+,]=threshold;,,p0[2*M+53]=threshold;,,p0[53*M+2]=threshold;
2,77,,p0[,*M+,]=threshold;,,p0[2*M+77]=threshold;,,p0[77*M+2]=threshold;
2,83,,p0[,*M+,]=threshold;,,p0[2*M+83]=threshold;,,p0[83*M+2]=threshold;
2,295,,p0[,*M+,]=threshold;,,p0[2*M+295]=threshold;,,p0[295*M+2]=threshold;
2,424,,p0[,*M+,]=threshold;,,p0[2*M+424]=threshold;,,p0[424*M+2]=threshold;
2,447,,p0[,*M+,]=threshold;,,p0[2*M+447]=threshold;,,p0[447*M+2]=threshold;
2,471,,p0[,*M+,]=threshold;,,p0[2*M+471]=threshold;,,p0[471*M+2]=threshold;
3,4,,p0[,*M+,]=threshold;,,p0[3*M+4]=threshold;,,p0[4*M+3]=threshold;
3,5,,p0[,*M+,]=threshold;,,p0[3*M+5]=threshold;,,p0[5*M+3]=threshold;
3,9,,p0[,*M+,]=threshold;,,p0[3*M+9]=threshold;,,p0[9*M+3]=threshold;
3,18,,p0[,*M+,]=threshold;,,p0[3*M+18]=threshold;,,p0[18*M+3]=threshold;
3,19,,p0[,*M+,]=threshold;,,p0[3*M+19]=threshold;,,p0[19*M+3]=threshold;
3,23,,p0[,*M+,]=threshold;,,p0[3*M+23]=threshold;,,p0[23*M+3]=threshold;
3,29,,p0[,*M+,]=threshold;,,p0[3*M+29]=threshold;,,p0[29*M+3]=threshold;
3,39,,p0[,*M+,]=threshold;,,p0[3*M+39]=threshold;,,p0[39*M+3]=threshold;
3,41,,p0[,*M+,]=threshold;,,p0[3*M+41]=threshold;,,p0[41*M+3]=threshold;
3,42,,p0[,*M+,]=threshold;,,p0[3*M+42]=threshold;,,p0[42*M+3]=threshold;
3,49,,p0[,*M+,]=threshold;,,p0[3*M+49]=threshold;,,p0[49*M+3]=threshold;
3,54,,p0[,*M+,]=threshold;,,p0[3*M+54]=threshold;,,p0[54*M+3]=threshold;
3,59,,p0[,*M+,]=threshold;,,p0[3*M+59]=threshold;,,p0[59*M+3]=threshold;
3,76,,p0[,*M+,]=threshold;,,p0[3*M+76]=threshold;,,p0[76*M+3]=threshold;
3,94,,p0[,*M+,]=threshold;,,p0[3*M+94]=threshold;,,p0[94*M+3]=threshold;
3,96,,p0[,*M+,]=threshold;,,p0[3*M+96]=threshold;,,p0[96*M+3]=threshold;
